,osmId,lat,lon,class
0,1028196448,41.9458655,12.5258989,3
1,1028196448,41.9458655,12.5258989,4
2,1028196449,41.9459641,12.5259057,4
3,1028196449,41.9459641,12.5259057,3
4,1033450231,41.9387581,12.5273639,3
5,1033450231,41.9387581,12.5273639,3
6,1033450233,41.9392801,12.529453,4
7,1033450233,41.9392801,12.529453,4
8,1035581629,41.9428516,12.5181892,3
9,1035581629,41.9428516,12.5181892,3
10,1035581630,41.9426866,12.5230386,4
11,1035581630,41.9426866,12.5230386,4
12,1035581630,41.942745,12.5229445,4
13,1035581630,41.942745,12.5229445,4
14,1035581630,41.9429418,12.5231891,3
15,1035581630,41.9429418,12.5231891,4
16,1035581631,41.9423662,12.5167497,3
17,1035581631,41.9423662,12.5167497,3
18,1035581631,41.9425115,12.5166637,3
19,1035581631,41.9425115,12.5166637,3
20,1035581632,41.9431581,12.517569,4
21,1035581632,41.9431581,12.517569,3
22,1035581633,41.9433489,12.5234748,3
23,1035581633,41.9433489,12.5234748,3
24,1035581634,41.9432884,12.5248053,3
25,1035581634,41.9432884,12.5248053,3
26,1035581635,41.9429665,12.5253233,3
27,1035581635,41.9429665,12.5253233,4
28,1035581636,41.9423282,12.5254949,4
29,1035581636,41.9423282,12.5254949,3
30,1035581636,41.9429117,12.5254117,4
31,1035581636,41.9429117,12.5254117,3
32,1035581636,41.9431224,12.5250723,3
33,1035581636,41.9431224,12.5250723,3
34,1035581636,41.943401,12.5246248,4
35,1035581636,41.943401,12.5246248,4
36,1035581636,41.9434868,12.5236331,4
37,1035581636,41.9434868,12.5236331,4
38,1035581637,41.9437655,12.5239303,4
39,1035581637,41.9437655,12.5239303,4
40,1035590805,41.9436302,12.5193429,3
41,1035590805,41.9436302,12.5193429,3
42,1035590805,41.9437198,12.5191981,3
43,1035590805,41.9437198,12.5191981,4
44,1035590806,41.9442913,12.5278252,4
45,1035590806,41.9442913,12.5278252,3
46,1035590807,41.9436647,12.5286414,4
47,1035590807,41.9436647,12.5286414,4
48,1035590807,41.943684,12.5285224,4
49,1035590807,41.943684,12.5285224,4
50,1035590807,41.9438149,12.5284577,4
51,1035590807,41.9438149,12.5284577,3
52,1035590807,41.9438711,12.5283841,4
53,1035590807,41.9438711,12.5283841,4
54,1035590807,41.943886,12.5287415,3
55,1035590807,41.943886,12.5287415,4
