,lat,lon,class
0,41.945865,12.525899,4
1,41.945792,12.514242,4
2,41.945792,12.514242,3
3,41.944942,12.513497,4
4,41.944942,12.513497,3
5,41.940705,12.52858,3
6,41.940705,12.52858,3
7,41.945163,12.521799,3
8,41.945163,12.521799,3
9,41.945724,12.516037,3
10,41.945724,12.516037,3
11,41.944691,12.522025,3
12,41.938758,12.527364,3
13,41.938758,12.527364,3
14,41.943401,12.528979,4
15,41.943401,12.528979,3
16,41.942904,12.515944,3
17,41.942904,12.515944,3
18,41.945433,12.522852,3
19,41.945433,12.522852,3
20,41.944419,12.527648,4
21,41.944419,12.527648,3
22,41.944691,12.522025,3
23,41.944917,12.527035,4
24,41.944917,12.527035,3
25,41.942529,12.528901,3
26,41.942529,12.528901,3
27,41.944425,12.527874,3
28,41.944425,12.527874,4
29,41.939405,12.527698,3
30,41.939405,12.527698,3
31,41.946115,12.515418,4
32,41.946115,12.515418,4
33,41.944551,12.52187,3
34,41.944551,12.52187,3
35,41.941706,12.518063,3
36,41.941706,12.518063,3
37,41.942318,12.516673,3
38,41.942318,12.516673,3
39,41.942824,12.515815,3
40,41.942824,12.515815,3
41,41.942687,12.523039,4
42,41.943077,12.515381,3
43,41.943077,12.515381,3
44,41.943856,12.514043,1
45,41.943856,12.514043,3
46,41.942564,12.51626,3
47,41.942564,12.51626,3
48,41.942714,12.516236,3
49,41.942714,12.516236,3
50,41.942776,12.516166,3
51,41.942776,12.516166,3
52,41.942687,12.523039,4
53,41.94284,12.516055,3
54,41.94284,12.516055,3
55,41.942958,12.515849,3
56,41.942958,12.515849,3
57,41.94298,12.515737,3
58,41.94298,12.515737,3
59,41.94284,12.516055,3
60,41.94284,12.516055,3
61,41.943074,12.515839,3
62,41.943074,12.515839,3
63,41.942745,12.522944,4
64,41.943218,12.515991,3
65,41.943218,12.515991,3
66,41.943252,12.516801,4
67,41.943252,12.516801,3
68,41.942958,12.515849,3
69,41.942958,12.515849,3
70,41.94251,12.516356,3
71,41.94251,12.516356,3
72,41.946131,12.521303,4
73,41.946131,12.521303,3
74,41.942745,12.522944,4
75,41.946137,12.521196,4
76,41.946137,12.521196,3
77,41.946158,12.520696,3
78,41.946158,12.520696,3
79,41.946179,12.520208,3
80,41.946179,12.520208,3
81,41.946195,12.51977,3
82,41.946195,12.51977,4
83,41.946232,12.518916,4
84,41.946232,12.518916,4
85,41.942942,12.523189,3
86,41.946235,12.51767,4
87,41.946235,12.51767,4
88,41.946121,12.516896,4
89,41.946121,12.516896,3
90,41.940694,12.529237,4
91,41.940694,12.529237,3
92,41.941009,12.52919,3
93,41.941009,12.52919,3
94,41.941276,12.529174,4
95,41.941276,12.529174,4
96,41.942942,12.523189,4
97,41.941542,12.529236,3
98,41.941542,12.529236,4
99,41.941845,12.529338,3
100,41.941845,12.529338,4
101,41.942002,12.529386,3
102,41.942002,12.529386,4
103,41.942315,12.529459,4
104,41.942315,12.529459,4
105,41.94289,12.529531,4
106,41.94289,12.529531,3
107,41.942366,12.51675,4
108,41.940699,12.528854,3
109,41.940699,12.528854,3
110,41.940705,12.52858,3
111,41.940705,12.52858,3
112,41.945963,12.525594,4
113,41.945963,12.525594,4
114,41.946074,12.525424,4
115,41.946074,12.525424,3
116,41.946239,12.523616,3
117,41.946239,12.523616,4
118,41.942366,12.51675,2
119,41.946264,12.52306,4
120,41.946264,12.52306,3
121,41.945984,12.52493,4
122,41.945984,12.52493,3
123,41.945989,12.524611,4
124,41.945989,12.524611,4
125,41.945997,12.524316,4
126,41.945997,12.524316,3
127,41.946022,12.523703,4
128,41.946022,12.523703,3
129,41.942512,12.516664,3
130,41.946053,12.523088,3
131,41.946053,12.523088,3
132,41.946068,12.522716,4
133,41.946068,12.522716,4
134,41.946096,12.522034,4
135,41.946096,12.522034,4
136,41.946122,12.521489,4
137,41.946122,12.521489,4
138,41.943815,12.528458,4
139,41.943815,12.528458,4
140,41.942512,12.516664,3
141,41.945865,12.525899,3
142,41.944011,12.5282,4
143,41.944011,12.5282,4
144,41.944291,12.527825,3
145,41.944291,12.527825,4
146,41.943135,12.526368,3
147,41.943135,12.526368,4
148,41.943639,12.526921,4
149,41.943639,12.526921,3
150,41.944145,12.527472,3
151,41.944145,12.527472,3
152,41.943158,12.517569,3
153,41.944416,12.527774,3
154,41.944416,12.527774,4
155,41.945517,12.516584,4
156,41.945517,12.516584,3
157,41.945776,12.516522,3
158,41.945776,12.516522,4
159,41.946006,12.516463,3
160,41.946006,12.516463,4
161,41.945352,12.51623,3
162,41.945352,12.51623,3
163,41.943158,12.517569,3
164,41.945453,12.516014,3
165,41.945453,12.516014,3
166,41.945611,12.516046,3
167,41.945611,12.516046,3
168,41.943484,12.520656,3
169,41.943484,12.520656,3
170,41.942776,12.516166,3
171,41.942776,12.516166,3
172,41.942852,12.518189,3
173,41.942852,12.518189,3
174,41.943349,12.523475,3
175,41.943017,12.517909,3
176,41.943017,12.517909,3
177,41.943061,12.51747,3
178,41.943061,12.51747,3
179,41.9417,12.519528,3
180,41.9417,12.519528,3
181,41.942087,12.519524,3
182,41.942087,12.519524,4
183,41.943567,12.516695,4
184,41.943567,12.516695,4
185,41.943349,12.523475,3
186,41.944112,12.516949,3
187,41.944112,12.516949,4
188,41.944395,12.517241,4
189,41.944395,12.517241,3
190,41.942654,12.516174,3
191,41.942654,12.516174,1
192,41.942714,12.516236,3
193,41.942714,12.516236,3
194,41.942663,12.5185,3
195,41.942663,12.5185,3
196,41.943288,12.524805,3
197,41.942852,12.518189,3
198,41.942852,12.518189,3
199,41.945726,12.529146,4
200,41.945726,12.529146,4
201,41.945878,12.527422,3
202,41.945878,12.527422,4
203,41.945909,12.527,4
204,41.945909,12.527,4
205,41.945299,12.526818,3
206,41.945299,12.526818,3
207,41.943288,12.524805,3
208,41.945652,12.526309,4
209,41.945652,12.526309,3
210,41.945808,12.525994,4
211,41.945808,12.525994,3
212,41.945953,12.528391,4
213,41.945953,12.528391,4
214,41.946096,12.526944,4
215,41.946096,12.526944,4
216,41.946108,12.526824,4
217,41.946108,12.526824,4
218,41.942966,12.525323,3
219,41.946149,12.526529,4
220,41.946149,12.526529,4
221,41.946176,12.525724,3
222,41.946176,12.525724,4
223,41.943722,12.528564,4
224,41.943722,12.528564,4
225,41.941336,12.523062,3
226,41.941336,12.523062,3
227,41.946001,12.516079,4
228,41.946001,12.516079,4
229,41.942966,12.525323,4
230,41.945664,12.51445,3
231,41.945664,12.51445,4
232,41.945939,12.51559,4
233,41.945939,12.51559,3
234,41.942763,12.515916,3
235,41.942763,12.515916,3
236,41.943133,12.515285,3
237,41.943133,12.515285,3
238,41.943415,12.5148,4
239,41.943415,12.5148,3
240,41.942328,12.525495,4
241,41.943626,12.514426,3
242,41.943626,12.514426,3
243,41.943007,12.515771,3
244,41.943007,12.515771,3
245,41.94298,12.515737,3
246,41.94298,12.515737,3
247,41.943007,12.515771,3
248,41.943007,12.515771,3
249,41.942512,12.522529,3
250,41.942512,12.522529,4
251,41.942328,12.525495,4
252,41.945964,12.525906,4
253,41.942767,12.522811,3
254,41.942767,12.522811,4
255,41.942743,12.516267,3
256,41.942743,12.516267,2
257,41.943109,12.516651,4
258,41.943109,12.516651,3
259,41.94349,12.517047,3
260,41.94349,12.517047,3
261,41.946203,12.524379,3
262,41.946203,12.524379,4
263,41.942912,12.525412,3
264,41.940428,12.528255,3
265,41.940428,12.528255,3
266,41.943393,12.519725,3
267,41.943393,12.519725,3
268,41.943685,12.519255,3
269,41.943685,12.519255,3
270,41.94372,12.519198,3
271,41.94372,12.519198,3
272,41.944006,12.518732,3
273,41.944006,12.518732,3
274,41.942912,12.525412,4
275,41.944381,12.518129,3
276,41.944381,12.518129,3
277,41.941682,12.518918,3
278,41.941682,12.518918,3
279,41.941701,12.519549,3
280,41.941701,12.519549,3
281,41.941716,12.519911,3
282,41.941716,12.519911,3
283,41.941742,12.520651,3
284,41.941742,12.520651,3
285,41.943122,12.525072,3
286,41.941752,12.517823,3
287,41.941752,12.517823,3
288,41.941757,12.521259,3
289,41.941757,12.521259,3
290,41.942116,12.517012,3
291,41.942116,12.517012,3
292,41.942373,12.516583,3
293,41.942373,12.516583,3
294,41.942458,12.516443,3
295,41.942458,12.516443,3
296,41.943122,12.525072,3
297,41.94262,12.516159,3
298,41.94262,12.516159,3
299,41.94591,12.526817,4
300,41.94591,12.526817,4
301,41.945926,12.526507,4
302,41.945926,12.526507,4
303,41.945964,12.525906,4
304,41.945964,12.525906,3
305,41.945703,12.529453,4
306,41.945703,12.529453,4
307,41.943401,12.524625,3
308,41.945649,12.516145,3
309,41.945649,12.516145,3
310,41.945708,12.516507,3
311,41.945708,12.516507,3
312,41.945834,12.516262,3
313,41.945834,12.516262,3
